StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q13,Q14,Q15,Q16,Q17,Q19,Q20,Q21,Q22,Q25,Q26,Q27,Q28,Q134,Q30,Q31,Q32,Q33,Q34,Q36,Q37,Q38,Q39,Q40,Q42,Q43,Q44,Q45,Q46,Q47,Q49,Q50,Q51,Q52,Q53,Q56,Q57,Q58,Q59,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q71,Q72,Q73,Q74,Q75,Q77,Q78,Q79,Q80,Q82,Q83,Q84,Q85,Q135,Q87,Q88,Q89,Q90,Q91,Q93,Q94,Q95,Q96,Q97,Q99,Q100,Q101,Q102,Q103,Q104,Q106,Q107,Q108,Q109,Q110,Q112,Q113,Q114,Q115,Q119,Q121,Q123,Q125,Q127,Q129,Q131,Q133,Q135,Q137,Q139,Q133 - Topics
2018-04-23 21:45:05,2018-04-23 21:48:38,0,76.245.15.246,100,212,1,2018-04-23 21:48:38,R_vl6IUM6syeBZ2WB,,,,,42.052505493164,-87.890602111816,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,1,1,1,7,1,1,7,7,1,7,1,1,7,1,7,7,1,3,7,1,1,7,1,7,7,1,7,1,7,1,1,7,1,1,1,1,7,1,1,1,7,1,7,1,,1,,1,6,3,,6,1,7,
2018-04-23 21:29:02,2018-04-23 21:49:21,0,50.38.117.71,100,1218,1,2018-04-23 21:49:21,R_sS5Q3IXRHdAgfUR,,,,,45.942001342773,-122.67230224609,anonymous,EN,1,1,7,2,1,1,7,1,1,7,7,1,7,3,2,7,2,7,7,2,3,7,1,1,7,1,4,7,2,7,1,2,2,3,7,2,3,1,4,7,2,1,5,7,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,21,3,,9,1,7,
2018-04-23 21:39:03,2018-04-23 21:50:00,0,173.244.36.69,100,657,1,2018-04-23 21:50:00,R_1jrMUwJJgcVBqBi,,,,,33.448394775391,-112.07399749756,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,1,1,1,7,1,1,7,7,1,7,1,1,7,1,7,7,1,3,7,1,1,7,1,7,7,1,7,1,1,1,1,7,1,1,1,4,4,2,1,1,7,1,7,2,,1,,4,39,3,,6,1,2,
2018-04-23 21:30:23,2018-04-23 21:50:08,0,173.174.183.178,100,1184,1,2018-04-23 21:50:09,R_3HOMefKsKn2vcv3,,,,,29.554794311523,-98.695098876953,anonymous,EN,2,2,7,2,2,2,7,2,2,7,7,2,6,2,2,6,2,6,6,2,3,6,2,2,6,2,6,6,2,6,2,6,2,2,3,6,2,2,5,6,5,2,2,6,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,15,5,,6,1,5,
2018-04-23 21:45:38,2018-04-23 21:50:15,0,71.86.81.80,100,277,1,2018-04-23 21:50:16,R_2ZEXcLsY3Z7H3zy,,,,,30.418701171875,-92.219902038574,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,7,2,2,2,7,1,1,7,7,1,4,1,1,6,1,5,5,1,3,6,1,1,7,1,6,6,1,6,1,6,1,1,6,6,3,2,2,6,2,2,2,6,2,6,1,,1,,1,4,,,1,6,1,
2018-04-23 21:39:42,2018-04-23 21:50:23,0,107.137.187.23,100,640,1,2018-04-23 21:50:23,R_24Mn1tr9XJWzsG3,,,,,41.437896728516,-81.536598205566,anonymous,EN,1,1,7,1,1,1,7,2,1,6,6,2,6,2,2,6,2,6,6,2,3,7,1,1,7,1,6,6,2,6,2,6,1,3,7,6,3,1,2,4,2,1,2,6,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,4,18,1,,1,5,4,
2018-04-23 21:44:47,2018-04-23 21:50:26,0,67.180.220.241,100,339,1,2018-04-23 21:50:27,R_2bTUTgdIo4oES0e,,,,,38.116500854492,-122.20909881592,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,1,1,1,7,1,1,7,7,1,7,1,1,7,1,7,7,1,3,7,1,1,7,1,7,7,1,7,1,3,1,1,7,3,1,1,1,7,1,1,1,7,1,7,1,,1,,1,26,3,,9,1,1,
2018-04-23 21:33:51,2018-04-23 21:50:54,0,73.233.150.132,100,1022,1,2018-04-23 21:50:54,R_3oUgfc9xHMBaB8Z,,,,,40.102996826172,-74.941497802734,anonymous,EN,1,1,7,1,1,1,7,3,1,7,7,1,6,1,2,6,1,6,6,1,3,7,1,1,7,1,7,7,2,7,2,3,1,1,1,3,1,1,2,7,1,1,2,6,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,19,3,,7,1,5,
2018-04-23 21:34:35,2018-04-23 21:51:00,0,72.89.133.232,100,985,1,2018-04-23 21:51:00,R_sLpJcgEVeKfZuzD,,,,,40.868499755859,-73.839401245117,anonymous,EN,1,1,7,1,1,1,7,1,1,6,6,1,5,2,2,5,2,5,5,2,3,6,1,1,6,1,6,6,1,6,1,6,1,1,7,6,1,1,4,7,2,1,3,6,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,3,,2,41,6,,8,3,7,
2018-04-23 21:29:47,2018-04-23 21:51:28,0,71.89.2.142,100,1300,1,2018-04-23 21:51:28,R_AhWt780CL28LbQl,,,,,42.186096191406,-72.525497436523,anonymous,EN,2,2,6,6,2,2,6,2,2,6,6,2,2,2,2,4,2,2,2,2,3,6,2,2,6,2,6,6,2,6,2,2,2,2,7,2,2,2,2,7,2,2,2,6,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,1,16,3,,,,,
2018-04-23 21:28:34,2018-04-23 21:51:35,0,71.236.255.139,100,1381,1,2018-04-23 21:51:35,R_24IZrqqDXLRJS1D,,,,,44.057998657227,-123.00630187988,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,6,5,2,5,3,6,1,1,7,5,2,2,3,1,3,3,2,6,2,3,5,3,3,6,5,6,3,4,2,3,4,2,3,5,3,2,1,5,7,3,1,2,6,2,6,1,,1,,2,6,3,,1,1,1,
2018-04-23 21:30:14,2018-04-23 21:52:06,0,68.8.4.23,100,1312,1,2018-04-23 21:52:07,R_3emXGnA9djiYa3b,,,,,32.755493164062,-117.07009887695,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,1,1,1,7,1,1,7,4,1,7,1,1,7,1,7,7,1,3,7,1,1,7,1,7,7,1,7,1,1,1,4,1,1,4,1,7,7,6,1,2,7,2,7,1,,1,,1,8,2,,1,3,3,
2018-04-23 21:49:48,2018-04-23 21:52:34,0,172.11.220.144,100,165,1,2018-04-23 21:52:34,R_2rak1c9XHWXi9tn,,,,,39.597503662109,-84.15599822998,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,7,7,7,1,1,7,3,1,7,7,1,3,3,2,5,4,4,4,4,3,5,2,1,5,2,6,6,6,7,2,7,6,6,2,7,2,1,6,7,7,2,2,7,2,7,1,,1,,1,19,3,,7,1,4,
2018-04-23 21:28:36,2018-04-23 21:53:16,0,70.171.9.199,100,1480,1,2018-04-23 21:53:17,R_1CfmxkEteEp7S2b,,,,,29.636993408203,-82.231903076172,anonymous,EN,1,1,7,1,1,1,7,1,1,7,7,1,4,1,1,4,1,4,4,1,3,7,1,1,7,1,7,7,1,7,1,7,1,1,4,7,1,1,1,7,1,1,1,7,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,8,"1,3,6",,1,3,4,
2018-04-23 21:41:40,2018-04-23 21:53:17,0,104.172.139.125,100,696,1,2018-04-23 21:53:17,R_2ROke13II6qJZST,,,,,34.197998046875,-119.17259979248,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,7,2,1,1,7,3,2,7,7,2,7,2,2,7,2,7,7,2,3,6,2,1,6,1,7,7,2,7,1,6,2,5,3,6,6,2,5,6,4,2,3,7,3,7,1,,1,,2,12,5,,7,1,4,
2018-04-23 21:46:15,2018-04-23 21:53:18,0,24.126.128.242,100,423,1,2018-04-23 21:53:19,R_25uArM9eGJihJRw,,,,,33.982894897461,-84.324203491211,anonymous,EN,1,1,7,2,2,1,6,1,1,7,7,1,7,1,2,6,1,7,7,1,3,7,1,1,6,1,7,6,1,7,1,1,1,2,1,1,1,1,1,1,1,1,1,7,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,4,17,3,,1,3,5,
2018-04-23 21:30:07,2018-04-23 21:55:07,0,47.145.150.17,100,1500,1,2018-04-23 21:55:08,R_V2ztwQURK7AkbLj,,,,,34.096405029297,-117.966796875,anonymous,EN,1,1,7,1,1,1,7,1,1,7,7,1,7,1,1,7,1,7,7,1,3,7,1,1,7,1,1,2,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,7,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,10,2,,1,2,3,
2018-04-23 21:29:07,2018-04-23 21:56:52,0,68.67.250.119,100,1665,1,2018-04-23 21:56:53,R_1LFFrWxWX5o4Aqx,,,,,36.016204833984,-80.043403625488,anonymous,EN,1,1,7,1,1,1,7,1,1,7,7,1,7,1,1,7,1,7,7,1,3,7,1,1,7,1,7,7,1,7,1,1,6,1,4,1,1,1,4,7,4,1,1,7,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,1,9,3,,7,2,4,
2018-04-23 21:39:13,2018-04-23 21:57:15,0,67.180.35.221,100,1081,1,2018-04-23 21:57:16,R_1dKU3vFS7bm6ncR,,,,,38.104095458984,-122.25659942627,anonymous,EN,1,1,7,1,1,1,7,1,1,7,7,1,7,1,1,7,1,7,7,1,3,7,1,1,7,1,7,7,1,7,1,7,1,1,1,7,1,1,1,7,1,1,1,7,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,10,2,,1,5,6,
2018-04-23 21:49:29,2018-04-23 21:57:29,0,68.59.2.40,100,479,1,2018-04-23 21:57:29,R_29ocf3PnPfpRCH1,,,,,42.42790222168,-83.143600463867,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,1,1,1,7,1,2,7,7,1,7,2,2,7,2,6,7,1,3,7,1,1,6,1,7,7,1,7,1,6,2,6,7,6,6,2,5,7,5,1,2,7,1,7,1,,1,,1,14,1,,9,1,5,
2018-04-23 21:53:55,2018-04-23 21:57:32,0,67.245.123.15,100,217,1,2018-04-23 21:57:33,R_1LBTIQQptJoLDLt,,,,,40.750595092773,-73.82039642334,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,1,1,1,7,1,1,7,7,1,6,1,1,6,1,7,7,1,3,7,1,1,7,1,7,7,1,7,1,3,1,1,7,2,1,1,1,5,1,1,1,7,1,7,2,,1,,1,24,3,,1,2,6,
2018-04-23 21:43:04,2018-04-23 21:57:48,0,71.238.72.79,100,883,1,2018-04-23 21:57:49,R_2w1b3VvGJxDCz5O,,,,,45.498001098633,-122.77839660645,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,1,1,1,7,1,1,7,7,1,7,1,1,7,1,7,7,1,3,7,1,1,7,1,7,7,1,7,1,7,1,1,7,7,1,1,1,7,1,1,1,7,1,7,1,,1,,2,16,3,,7,1,6,
2018-04-23 21:53:10,2018-04-23 21:59:01,0,72.175.54.60,100,350,1,2018-04-23 21:59:02,R_2X4EctesrbbDGPD,,,,,46.940200805664,-113.84970092773,anonymous,EN,1,1,7,1,1,1,7,1,1,7,7,1,7,1,1,4,1,7,4,1,3,7,1,1,7,1,7,7,1,7,1,4,1,1,1,4,1,1,7,7,1,1,1,7,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,7,,1,15,3,,9,1,6,
2018-04-23 21:31:12,2018-04-23 21:59:14,0,71.126.175.41,100,1682,1,2018-04-23 21:59:15,R_2qwkZEMTuObfA1y,,,,,38.886505126953,-77.096900939941,anonymous,EN,1,1,6,1,1,1,7,1,1,7,7,1,6,1,1,7,1,7,7,1,3,6,1,1,7,1,7,7,1,7,1,7,1,1,7,7,1,1,3,7,3,1,2,6,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,14,3,,5,2,3,
2018-04-23 21:30:34,2018-04-23 22:00:20,0,75.130.150.255,100,1786,1,2018-04-23 22:00:20,R_1pxjvhIPw74zdV6,,,,,34.491592407227,-82.615798950195,anonymous,EN,3,1,6,2,1,2,5,3,2,5,5,1,3,1,2,2,2,5,5,1,3,3,2,1,3,2,3,5,5,1,2,5,2,1,5,3,2,3,1,2,3,1,1,3,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,11,3,,2,5,4,
2018-04-23 21:29:33,2018-04-23 22:01:23,0,73.106.76.151,100,1910,1,2018-04-23 22:01:23,R_NXaINrR8GcUWHkJ,,,,,34.024703979492,-84.503303527832,anonymous,EN,1,1,7,1,1,1,7,1,1,7,7,1,7,4,4,7,3,7,7,2,3,7,1,1,7,1,7,7,1,7,1,4,1,1,1,4,1,1,2,7,3,1,4,5,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,4,12,1,,1,3,7,
2018-04-23 21:56:45,2018-04-23 22:02:32,0,177.226.204.240,100,347,1,2018-04-23 22:02:33,R_zfpUhhjfm56Z5Lj,,,,,23.294403076172,-106.36409759521,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,1,1,1,7,7,1,7,7,7,6,3,3,4,2,4,4,2,3,7,1,1,7,1,7,7,1,7,1,7,1,1,1,7,1,1,3,7,1,1,7,7,7,7,2,,1,,4,11,5,,9,1,4,
2018-04-23 21:54:39,2018-04-23 22:03:20,0,76.109.17.176,100,521,1,2018-04-23 22:03:20,R_271lhJ9FkzqzKac,,,,,27.118804931641,-80.366600036621,anonymous,EN,1,1,7,1,1,1,7,1,1,7,7,1,7,1,1,7,1,7,7,1,3,7,1,1,7,1,7,7,1,7,1,7,1,1,1,7,1,1,1,7,1,1,1,7,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,2,7,3,,4,2,4,
2018-04-23 22:01:22,2018-04-23 22:05:52,0,172.56.42.103,100,269,1,2018-04-23 22:05:52,R_3fvDGVDIBzBJcXv,,,,,47.382400512695,-122.31379699707,anonymous,EN,1,1,7,1,1,1,7,1,1,7,7,1,7,1,1,7,1,7,7,1,3,7,1,1,7,1,7,7,1,7,1,7,1,7,7,7,1,1,1,7,1,1,1,7,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,17,3,,6,1,4,
2018-04-23 22:02:22,2018-04-23 22:07:21,0,64.53.241.118,100,299,1,2018-04-23 22:07:22,R_3JDiJM99WdiRHNQ,,,,,41.603302001953,-87.754699707031,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,6,2,2,2,6,2,2,6,6,2,6,2,2,6,2,6,6,2,3,6,2,2,6,2,6,6,2,6,2,2,2,2,6,2,2,2,2,5,2,2,2,6,2,6,2,,2,,1,17,3,,6,1,6,
2018-04-23 22:02:29,2018-04-23 22:07:39,0,68.229.145.158,100,309,1,2018-04-23 22:07:39,R_2usJKgsbyvNKirR,,,,,30.077102661133,-92.013702392578,anonymous,EN,1,1,7,1,1,1,7,5,1,7,7,2,6,2,1,6,2,6,7,1,3,7,1,1,7,1,7,7,1,7,1,2,1,2,7,2,1,1,1,7,1,1,6,6,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,14,3,,6,1,7,
2018-04-23 22:02:05,2018-04-23 22:07:44,0,24.61.204.167,100,339,1,2018-04-23 22:07:45,R_1n0CqNzNpinBskz,,,,,42.624099731445,-71.338897705078,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,7,3,3,3,3,4,3,7,7,3,7,3,3,7,3,5,4,3,3,7,3,3,7,3,5,6,3,5,2,4,3,3,3,7,4,3,3,4,4,3,3,4,3,4,1,,1,,5,34,3,,7,,4,
2018-04-23 22:02:39,2018-04-23 22:08:17,0,98.165.9.211,100,338,1,2018-04-23 22:08:18,R_3hsdCiIrA3H13Bm,,,,,33.446502685547,-111.76850128174,anonymous,EN,1,1,7,1,1,1,7,1,1,7,7,1,7,1,1,7,1,7,7,1,3,7,1,1,7,1,7,7,1,7,1,1,1,1,7,1,1,1,1,7,1,1,1,7,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,12,3,,7,1,5,
2018-04-23 22:00:08,2018-04-23 22:08:51,0,97.83.219.73,100,522,1,2018-04-23 22:08:51,R_1qeXJoGGMCa7vzF,,,,,43.384002685547,-88.163696289062,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,1,1,1,7,2,2,7,7,2,6,2,2,6,2,6,7,1,3,7,2,1,7,1,6,6,1,7,1,6,1,1,7,6,1,1,2,7,1,1,1,7,1,7,2,,1,,2,17,3,,7,1,4,
2018-04-23 22:03:54,2018-04-23 22:09:23,0,76.100.134.81,100,329,1,2018-04-23 22:09:23,R_21mptGVQ4kfnrOI,,,,,39.617202758789,-75.867797851562,anonymous,EN,2,2,7,2,2,2,7,2,2,7,7,1,7,1,1,7,1,7,7,1,3,7,1,1,7,1,7,7,1,7,1,4,2,2,2,4,2,1,3,6,2,2,1,7,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,4,12,3,,1,5,4,
2018-04-23 21:55:50,2018-04-23 22:09:28,0,209.81.116.28,100,817,1,2018-04-23 22:09:28,R_1P5aOJ4khdtIPS9,,,,,46.248794555664,-95.053100585938,anonymous,EN,1,1,7,2,1,2,7,2,1,7,6,2,6,2,2,7,1,6,7,2,3,6,2,1,7,2,7,6,1,7,2,3,1,1,7,2,1,2,2,6,1,2,2,6,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,19,3,,6,1,6,
2018-04-23 21:52:12,2018-04-23 22:09:39,0,50.103.122.231,100,1047,1,2018-04-23 22:09:39,R_PFipUmMbYxpbK0h,,,,,40.528198242188,-88.980102539062,anonymous,EN,1,1,7,1,1,1,7,1,1,1,7,1,7,1,1,7,1,7,7,1,3,7,1,1,7,1,7,7,1,7,1,4,1,1,7,1,1,4,4,7,7,1,7,7,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,1,42,3,,1,6,5,
2018-04-23 22:01:34,2018-04-23 22:10:53,0,76.28.156.204,100,559,1,2018-04-23 22:10:53,R_1BWWi3GHEqoWytf,,,,,47.673797607422,-122.34190368652,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,1,1,1,7,1,1,7,7,1,7,1,1,7,1,7,7,1,3,7,1,1,7,1,7,7,1,7,1,1,1,2,7,1,2,1,3,7,3,1,1,7,1,7,1,,1,,1,30,3,,9,1,7,
2018-04-23 21:29:06,2018-04-23 22:11:09,0,164.119.62.28,100,2522,1,2018-04-23 22:11:09,R_3kdkH7NFSO4hDtp,,,,,40.805694580078,-96.644401550293,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,6,2,2,2,6,2,2,6,6,2,6,2,2,6,2,6,5,2,5,6,2,2,6,2,6,5,2,4,2,3,2,2,2,3,2,2,3,6,2,2,2,5,2,6,2,,3,,1,16,3,,9,1,7,
2018-04-23 22:06:05,2018-04-23 22:11:24,0,69.143.90.65,100,318,1,2018-04-23 22:11:24,R_umgHno2JJblktk5,,,,,39.243392944336,-76.680297851562,anonymous,EN,1,1,7,1,1,1,7,1,1,7,7,1,7,1,1,7,1,7,7,1,3,7,1,1,7,1,7,7,1,7,1,1,1,1,7,1,1,1,1,7,1,1,1,7,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,2,16,3,,7,1,4,
2018-04-23 22:04:09,2018-04-23 22:12:48,0,108.196.136.202,100,518,1,2018-04-23 22:12:49,R_2Y3XX4qUAZsOGTc,,,,,29.065505981445,-95.382797241211,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,6,2,2,2,6,2,2,6,6,2,6,2,2,6,2,2,2,2,3,6,2,2,6,2,6,6,2,6,2,2,2,2,2,2,2,2,2,6,2,2,2,6,6,6,1,,1,,"2,4",13,3,,1,3,5,
2018-04-23 22:04:08,2018-04-23 22:13:53,0,73.66.114.81,100,584,1,2018-04-23 22:13:53,R_xo2CAzxCPQFDWZr,,,,,37.670303344727,-121.01689910889,anonymous,EN,1,1,7,1,1,1,7,1,1,7,7,1,6,2,2,6,1,6,6,1,3,6,1,1,7,1,6,6,1,7,1,5,1,3,7,3,3,1,2,7,2,1,3,7,3,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,1,32,3,,1,2,6,
2018-04-23 22:09:03,2018-04-23 22:17:04,0,107.77.201.106,100,481,1,2018-04-23 22:17:05,R_PvqL4nrj58IbqQV,,,,,32.778701782227,-96.821701049805,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,1,1,1,7,1,1,7,7,1,7,1,1,6,1,7,7,1,3,7,1,1,7,1,7,7,1,7,1,6,1,1,7,4,1,1,1,7,1,1,2,7,2,7,1,,3,,1,27,4,,7,1,7,
2018-04-23 22:02:27,2018-04-23 22:20:30,0,110.54.148.2,100,1083,1,2018-04-23 22:20:31,R_AhNRcnxUZurV8k1,,,,,14.595504760742,120.97210693359,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,6,1,1,1,7,1,1,1,6,1,6,1,1,6,1,6,6,1,3,7,1,1,7,1,7,7,1,7,1,7,1,1,7,6,1,1,1,6,1,1,1,7,1,7,1,,1,,4,30,3,,1,2,6,
2018-04-23 22:05:56,2018-04-23 22:24:02,0,108.208.221.62,100,1085,1,2018-04-23 22:24:03,R_1CvYxNLzIqWBd6l,,,,,42.363098144531,-89.033203125,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3,6,4,6,5,5,7,1,7,6,1,6,6,2,6,6,6,7,1,3,7,1,1,6,1,7,6,2,6,1,7,2,6,7,4,2,2,2,6,1,1,2,7,1,7,1,,2,,2,8,3,,6,1,7,
2018-04-23 22:06:22,2018-04-23 22:25:06,0,76.92.35.52,100,1123,1,2018-04-23 22:25:06,R_wL7bBg3yYq0bIKB,,,,,39.357894897461,-87.424499511719,anonymous,EN,3,3,6,3,2,2,6,3,2,6,6,2,6,2,2,6,3,6,6,2,3,6,2,2,6,2,6,6,3,6,3,6,3,3,6,3,3,2,2,6,2,2,3,6,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,4,16,3,,1,5,4,
2018-04-23 22:27:37,2018-04-23 22:35:43,0,137.118.148.146,100,486,1,2018-04-23 22:35:44,R_rkCiDH232icEFqN,,,,,45.704605102539,-123.86180114746,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,6,2,2,2,6,5,2,6,6,2,6,2,2,6,2,6,6,2,3,6,2,2,6,2,6,6,2,6,2,6,2,2,6,6,2,2,3,6,2,2,5,6,2,6,1,,1,,1,52,3,,9,1,7,
2018-04-23 22:30:15,2018-04-23 22:37:50,0,68.51.72.105,100,455,1,2018-04-23 22:37:51,R_32Xepoousu72h0l,,,,,40.314895629883,-86.890800476074,anonymous,EN,2,2,7,1,1,1,7,3,1,7,7,1,7,1,1,3,1,5,4,1,3,7,1,1,7,1,7,7,1,7,1,5,1,5,6,5,5,1,1,7,1,1,1,7,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,4,16,3,,1,6,1,
2018-04-23 22:31:54,2018-04-23 22:38:20,0,24.24.154.168,100,386,1,2018-04-23 22:38:21,R_Av8HRQsa178EBBT,,,,,34.179306030273,-118.43199920654,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,6,3,2,2,6,2,2,6,6,2,4,3,3,4,3,6,6,3,3,6,2,2,6,2,6,6,2,6,2,4,2,2,6,4,2,2,2,6,2,2,3,6,3,6,2,,1,,1,38,3,,4,3,5,
2018-04-23 23:00:33,2018-04-23 23:06:40,0,73.27.179.20,100,366,1,2018-04-23 23:06:40,R_xb9LYJzoJujElaN,,,,,27.363296508789,-82.475402832031,anonymous,EN,1,1,7,1,1,1,7,2,1,6,7,1,6,2,2,6,2,6,6,2,3,6,2,1,6,1,7,6,2,7,1,3,1,1,7,2,1,1,2,7,2,1,2,6,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,5,47,3,,1,3,4,
2018-04-23 21:30:14,2018-04-23 21:30:46,0,135.84.220.110,47,31,0,2018-04-30 21:30:47,R_1ffMNIcuF9fU5Im,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-23 21:32:06,2018-04-23 21:33:42,0,198.208.46.79,47,96,0,2018-04-30 21:33:59,R_324rGfimh0Z0ft2,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-23 21:33:34,2018-04-23 21:34:44,0,73.230.121.97,47,69,0,2018-04-30 21:35:00,R_24LUtmpdYwG1qUP,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
